dataset	accession	num_patients_or_cells	num_samples	num_genes	disease_stages	geo_title	article	year	sample_type	cell_type	disease_fields	disease_fields_orig	censor_fields	censor_fields_orig	num_covariates	disease_stages_orig_substr	other_fields_of_interest	includes_survival	includes_disease_stage	includes_treatment	disease_stage	platform	platform_type	platform_description	single_cell	accession_aliases	clinical_trial	notes
Bonolo et al. (2019)	GSE134598	9	22	45734	MM	Identification of PIKfyve kinase as a target in multiple myeloma	Identification of PIKfyve kinase as a target in multiple myeloma	2019	Mixed	Mixed	treatment		yes				dose, cell_type, sample_type			yes		GPL20301	RNA-Seq	Illumina HiSeq 4000	FALSE			- Some gene symbols in the supplemental file posted to GEO have been butchered by Excel (e.g. '1-Dec', '1-Mar', etc.); - Reported upstream (GEO)
Matulis et al. (2009)	GSE14519	4	28	24442	MM	Expression data from multiple myeloma cells treated with arsenic	Darinaparsin induces a unique cellular response and is active in an arsenic trioxide-resistant myeloma cell line	2009	Cell line	U266; MM.1s; KMS11; 8226/S					1		treatment			yes		GPL570	Microarray	Affymetrix Human Genome U133 Plus 2.0 Array	FALSE			
Saavedra-García (2021)	GSE158387	1	36	56816	MM	Global profiling of cancer cell recovery from therapy-induced stress reveals druggable vulnerabilities  	Systems level profiling of chemotherapy-induced stress resolution in cancer cells reveals druggable trade-offs	2021	Cell line	CD138+	treatment	treatment:ch1			1		time_point		no	yes	MM	GPL20301	RNA-Seq	  Illumina HiSeq 4000	FALSE			RPMI-8226
Wang (2021)	GSE178340	1	32	17086	MM	Next Generation Sequencing Facilitates Quantitative Analysis of transcriptomes in MM.1S cells treated with DMSO, All-trans retinoic acid (ATRA), carfilzomib (Cfz), and their combinations	RARγ activation sensitizes human myeloma cells to carfilzomib treatment through the OAS-RNase L innate immune pathway	2022	Cell line	CD138+	treatment	treatment:ch1			1					yes	MM	GPL21697	RNA-Seq	Illumina NextSeq 550	FALSE			
Went et al. (2018)	GSE31161	1035	780	24442	MM, RRMM	Expression data from primary multiple myeloma plasma cells from patients treated by Total Therapy 2, 3 and Other protocols at baseline and relapse.	Identification of multiple risk loci and regulatory mechanisms influencing susceptibility to multiple myeloma	2015	Patient	CD138+	NA	NA			1		treatment		yes	yes	Relapsed	GPL570	Microarray	Affymetrix Human Genome U133 Plus 2.0 Array	FALSE		UK Myeloma XI	Relapse samples related to dataset GSE2658. Subset of GSE31162 (only ~30 additional samples for different conditions included in superset; 
Chauhan et al. (2012)	GSE39754	170	170	17776	Healthy, MM	Gene Expression profiling of Multiple Myeloma	 A small molecule inhibitor of ubiquitin-specific protease-7 induces apoptosis in multiple myeloma cells and overcomes bortezomib resistance. 	2012	Patient	CD138+	treatment_response	treatment_response:ch1			1					yes	Healthy, Newly Diagnosed	GPL5175	Microarray	Affymetrix Human Exon 1.0 ST Array [transcript (gene) version]	FALSE			Related to earlier datasets GSE19784 & GSE7892
Terragna et al. (2016)	GSE68871	118	118	24442	MM	Expression data from BM-CD138+, obtained from newly diagnosed Multiple Myeloma patients [response to VTD therapy]	The genetic and genomic background of multiple myeloma patients achieving complete response after induction therapy with bortezomib, thalidomide and dexamethasone (VTD).	2016	Patient	CD138+	treatment_response	response to vtd therapy:ch1'			1		disease state			yes	Newly Diagnosed	GPL570	Microarray	Affymetrix Human Genome U133 Plus 2.0 Array; 	FALSE	GSE58133; GSE69029		Terragna et al. focused primarily on treating the new MM patients (n = 118) with the induction therapy of VTD. The gene expression profiling (54,677 probes) was carried out in the Affymetrix Human Genome U133 Plus 2.0 Array.
Lonial et al. (2014)	MMRF_IA18	754	754	51411	MM, RRMM		High somatic mutation and neoantigen burden are correlated with decreased progression-free survival in multiple myeloma	2017	Patient	CD138+	iss_stage, ecog, mm_status, pfs, os, Bor-Len-Dex, Bor-Cyc-Dex, Car-Cyc-Dex	R_ISS, ecog, D_PT_mmstatus, pfscdy, oscdy, Bor-Len-Dex, Bor-Cyc-Dex, Car-Cyc-Dex	censos, censpfs	censos, censpfs	8			yes		yes	Newly Diagnosed	GPL16791	RNA-Seq	Illumina HiSeq2000 / Illumina HiSeq2500	FALSE		MMRF CoMMpass	
Stefka et al. (2020)	GSE128251	1	24	31397	MM	Potent Anti-Myeloma Activity of the TOPK inhibitor OTS514 in Pre-Clinical Models	Potent Anti-Myeloma Activity of the TOPK inhibitor OTS514 in Pre-Clinical Models	2019	Cell line	H929	treatment	treatment:ch1'			1					yes*		GPL10558	Microarray	Illumina HumanHT-12 V4.0 expression beadchip	FALSE			H929 cell lines used.; 'treatment' indicates the treatment condition applied; not the response to treatment. Still useful to help find genes affected by the different treatments, but different interpretation compared to other datasets where 'treatment' refers to *patient* response to treatment (e.g. poor / complete)
Bennett et al. (2022)	GSE144249	1	9	23346	MM	Transcriptomic profiling of drug-naïve or proteasome inhibitor-resistant myeloma cell lines	Resensitising proteasome inhibitor-resistant myeloma with sphingosine kinase 2 inhibition 	2022	Cell line	RPMI-8266	drug_resistance	drug resistance:ch1			1					yes*		GPL18573	RNA-Seq	Illumina NextSeq 500	FALSE			
Ryu et al. (2019)	GSE106218	10	338	35395	MM	Single cell RNA sequencing of multiple myeloma I	Alterations in the transcriptional programs of myeloma cells and the microenvironment during extramedullary progression affect proliferation and immune evasion	2019	Patient	CD138+	iss_stage, os_time	ISS stage'	os_event	Death(alive=0; death=1)'	2		heavy_chain, light_chain	yes	yes			GPL16791	RNA-Seq	Illumina HiSeq 2500	TRUE			338 single samples averaged within each patient to form 10 meta samples in expression data used to construct MM20;; Clinical metadata is at the patient level, so this is a neccessary step.
Storti et al. (2019)	GSE117847	20	32	52185	SMM, MM	A retained transcriptomic profile characterizes the CD138+ cells in the progression from smoldering to active multiple myeloma	The transcriptomic profile of CD138 + cells from patients with early progression from smoldering to active multiple myeloma remains substantially unchanged	2019	Patient	CD138+	mm_stage	patient diagnosis:ch1'			1				yes		non-progressed SMM, progressed SMM, active MM	GPL25401	Microarray	Affymetrix Human Clariom D Assay	FALSE			
Jang et al. (2019)	GSE118900	15	597	19587	MGUS, SMM, MM, RRMM	Molecular Signatures of Multiple Myeloma Progression through Single Cell RNA-Seq	Molecular signatures of multiple myeloma progression through single cell RNA-Seq	2018	Patient	CD138+	mm_stage	tumor stage:ch1'			1		patient		yes		MGUS, SMM, Newly Diagnosed, Relapsed	GPL16791	RNA-Seq	Illumina HiSeq 2500	TRUE			scRNA-Seq
